from,to,weight
68,73,1
69,64,1
69,65,1
69,68,1
69,70,1
70,65,1
70,69,1
70,71,1
70,74,1
70,75,1
71,56,1
71,66,1
71,70,1
71,72,1
71,76,1
72,67,1
72,71,1
72,73,1
72,77,1
73,68,1
73,72,1
73,74,1
73,78,1
74,70,1
74,73,1
74,79,1
75,70,1
75,76,1
75,79,1
75,80,1
76,71,1
76,75,1
76,77,1
77,72,1
77,76,1
77,78,1
77,82,1
78,73,1
78,77,1
78,79,1
78,83,1
79,74,1
79,75,1
79,78,1
79,84,1
80,75,1
80,81,1
80,84,1
80,85,1
81,80,1
81,82,1
81,98,1
82,77,1
82,81,1
82,83,1
82,87,1
83,78,1
83,82,1
83,84,1
83,88,1
84,79,1
84,80,1
84,83,1
84,89,1
85,80,1
85,86,1
85,89,1
85,90,1
86,45,1
86,85,1
86,87,1
86,91,1
87,82,1
87,86,1
87,88,1
87,92,1
88,83,1
88,87,1
88,89,1
88,93,1
89,84,1
89,85,1
89,88,1
89,94,1
90,85,1
90,91,1
90,94,1
90,95,1
91,86,1
91,90,1
91,92,1
91,96,1
92,87,1
92,91,1
92,93,1
92,97,1
93,88,1
93,92,1
93,94,1
93,98,1
94,89,1
94,90,1
94,93,1
94,99,1
95,50,1
95,90,1
95,96,1
95,99,1
96,51,1
96,91,1
96,95,1
96,97,1
97,52,1
97,92,1
97,96,1
97,98,1
98,53,1
98,81,1
98,93,1
98,97,1
98,99,1
99,54,1
99,94,1
99,95,1
99,98,1
100,101,1
100,105,1
100,131,1
100,145,1
101,100,1
101,102,1
101,106,1
101,146,1
102,101,1
102,103,1
102,107,1
102,147,1
103,102,1
103,108,1
103,143,1
103,148,1
104,109,1
104,149,1
105,100,1
105,106,1
105,109,1
105,110,1
106,101,1
106,105,1
106,107,1
106,111,1
107,102,1
107,106,1
107,108,1
107,112,1
108,103,1
108,107,1
108,109,1
108,113,1
109,104,1
109,105,1
109,108,1
109,114,1
110,105,1
110,111,1
110,114,1
110,115,1
111,106,1
111,110,1
111,112,1
111,116,1
112,107,1
112,111,1
112,113,1
112,117,1
113,108,1
113,112,1
113,114,1
113,118,1
114,109,1
114,110,1
114,113,1
114,119,1
115,110,1
115,116,1
115,119,1
116,111,1
116,115,1
116,121,1
117,112,1
117,118,1
117,122,1
117,130,1
118,113,1
118,117,1
118,119,1
118,123,1
119,114,1
119,115,1
119,118,1
119,124,1
120,63,1
120,121,1
120,124,1
120,125,1
121,116,1
121,120,1
121,122,1
121,126,1
122,117,1
122,121,1
122,123,1
122,127,1
123,118,1
123,122,1
123,124,1
123,128,1
124,119,1
124,120,1
124,123,1
124,129,1
125,120,1
125,126,1
125,129,1
125,130,1
126,121,1
126,125,1
126,127,1
126,131,1
127,122,1
127,126,1
127,128,1
127,132,1
128,123,1
128,127,1
128,129,1
128,133,1
129,124,1
129,125,1
129,128,1
129,134,1
130,117,1
130,125,1
130,131,1
130,134,1
130,135,1
131,100,1
131,126,1
131,130,1
131,132,1
131,136,1
132,127,1
132,131,1
132,133,1
132,137,1
133,128,1
133,132,1
133,134,1
133,138,1
134,129,1
134,130,1
134,133,1
134,139,1
135,130,1
135,136,1
135,139,1
136,131,1
136,135,1
136,137,1
136,141,1
137,132,1
137,136,1
137,138,1
137,142,1
138,133,1
138,137,1
138,139,1
138,143,1
139,134,1
139,135,1
139,138,1
139,144,1
140,141,1
140,144,1
140,145,1
140,183,1
141,136,1
141,140,1
141,142,1
141,146,1
142,137,1
142,141,1
142,143,1
142,147,1
143,103,1
143,138,1
143,142,1
143,144,1
143,148,1
144,139,1
144,140,1
144,143,1
144,149,1
145,100,1
145,140,1
145,146,1
145,149,1
146,101,1
146,141,1
146,145,1
146,147,1
147,102,1
147,142,1
147,146,1
147,148,1
148,103,1
148,143,1
148,147,1
148,149,1
149,104,1
149,144,1
149,145,1
149,148,1
150,151,1
150,154,1
150,155,1
150,195,1
151,150,1
151,152,1
151,156,1
151,196,1
152,151,1
152,157,1
152,197,1
153,154,1
153,158,1
153,198,1
153,207,1
154,150,1
154,153,1
154,159,1
154,199,1
155,150,1
155,156,1
155,159,1
155,160,1
156,151,1
156,155,1
156,157,1
156,161,1
157,152,1
157,156,1
157,158,1
157,162,1
158,153,1
158,157,1
158,159,1
158,163,1
159,154,1
159,155,1
159,158,1
159,164,1
160,155,1
160,161,1
160,164,1
160,165,1
161,156,1
161,160,1
161,162,1
161,166,1
162,157,1
162,161,1
162,163,1
162,167,1
163,158,1
163,162,1
163,164,1
163,168,1
164,159,1
164,160,1
164,163,1
164,169,1
165,160,1
165,166,1
165,169,1
165,170,1
166,161,1
166,165,1
166,167,1
166,171,1
167,162,1
167,166,1
167,168,1
167,172,1
168,163,1
168,167,1
168,169,1
168,173,1
169,164,1
169,165,1
169,168,1
169,174,1
170,165,1
170,171,1
170,174,1
170,175,1
171,166,1
171,170,1
171,172,1
171,176,1
172,167,1
172,171,1
172,173,1
172,177,1
173,168,1
173,172,1
173,174,1
173,178,1
174,169,1
174,170,1
174,173,1
174,175,1
174,179,1
175,170,1
175,174,1
175,176,1
175,180,1
176,171,1
176,175,1
176,177,1
176,181,1
177,172,1
177,176,1
177,178,1
177,182,1
178,173,1
178,177,1
178,179,1
179,174,1
179,178,1
179,184,1
180,175,1
180,181,1
180,184,1
180,185,1
181,176,1
181,180,1
181,182,1
181,186,1
182,177,1
182,181,1
182,183,1
182,187,1
183,140,1
183,182,1
183,184,1
183,188,1
184,179,1
184,180,1
184,183,1
184,189,1
185,180,1
185,186,1
185,189,1
185,190,1
186,181,1
186,185,1
186,187,1
186,191,1
187,182,1
187,186,1
187,188,1
187,192,1
188,183,1
188,187,1
188,189,1
188,193,1
189,184,1
189,185,1
189,188,1
189,194,1
190,185,1
190,191,1
190,194,1
190,195,1
191,186,1
191,190,1
191,192,1
191,196,1
192,187,1
192,191,1
192,193,1
192,197,1
193,188,1
193,192,1
193,194,1
193,198,1
194,189,1
194,190,1
194,193,1
194,199,1
195,150,1
195,190,1
195,196,1
195,199,1
196,151,1
196,191,1
196,195,1
196,197,1
197,152,1
197,192,1
197,196,1
197,198,1
198,153,1
198,193,1
198,197,1
198,199,1
199,154,1
199,194,1
199,195,1
199,198,1
200,201,1
200,204,1
200,205,1
200,245,1
201,200,1
201,202,1
201,206,1
201,246,1
202,201,1
202,203,1
202,247,1
203,202,1
203,204,1
203,208,1
203,248,1
204,200,1
204,203,1
204,209,1
204,249,1
205,200,1
205,206,1
205,209,1
205,210,1
206,201,1
206,205,1
206,207,1
206,211,1
207,153,1
207,206,1
207,208,1
207,212,1
208,203,1
208,207,1
208,209,1
208,213,1
209,204,1
209,205,1
209,208,1
209,214,1
210,205,1
210,211,1
210,214,1
210,215,1
211,206,1
211,210,1
211,212,1
211,216,1
212,207,1
212,211,1
212,213,1
212,217,1
213,208,1
213,212,1
213,214,1
213,218,1
214,209,1
214,210,1
214,213,1
214,219,1
215,210,1
215,216,1
215,219,1
215,220,1
216,211,1
216,215,1
216,217,1
216,221,1
217,212,1
217,216,1
217,218,1
217,222,1
218,213,1
218,217,1
218,219,1
218,223,1
219,214,1
219,215,1
219,218,1
219,224,1
220,215,1
220,221,1
220,224,1
220,225,1
221,216,1
221,220,1
221,222,1
221,226,1
222,217,1
222,221,1
222,223,1
222,227,1
223,218,1
223,222,1
223,224,1
223,228,1
224,219,1
224,220,1
224,223,1
224,229,1
225,220,1
225,226,1
225,229,1
225,230,1
226,221,1
226,225,1
226,227,1
227,222,1
227,226,1
227,228,1
227,232,1
228,223,1
228,227,1
228,229,1
228,233,1
229,224,1
229,225,1
229,228,1
229,234,1
230,225,1
230,231,1
230,234,1
230,235,1
231,230,1
231,232,1
231,236,1
231,291,1
232,227,1
232,231,1
232,233,1
232,237,1
233,228,1
233,232,1
233,234,1
233,238,1
234,229,1
234,230,1
234,233,1
234,239,1
235,230,1
235,236,1
235,239,1
235,240,1
236,231,1
236,235,1
236,237,1
236,241,1
237,232,1
237,236,1
237,238,1
237,242,1
238,233,1
238,237,1
238,239,1
238,243,1
239,234,1
239,235,1
239,238,1
239,244,1
240,235,1
240,241,1
240,244,1
240,245,1
241,236,1
241,240,1
241,242,1
241,246,1
242,237,1
242,241,1
242,243,1
242,247,1
243,238,1
243,242,1
243,244,1
243,248,1
244,239,1
244,240,1
244,243,1
244,249,1
245,200,1
245,240,1
245,246,1
245,249,1
246,201,1
246,241,1
246,245,1
246,247,1
247,202,1
247,242,1
247,246,1
247,248,1
248,203,1
248,243,1
248,247,1
248,249,1
249,204,1
249,244,1
249,245,1
249,248,1
250,251,1
250,254,1
250,255,1
250,295,1
251,250,1
251,252,1
251,254,1
251,256,1
251,296,1
252,251,1
252,253,1
252,257,1
252,297,1
253,252,1
253,254,1
253,258,1
253,260,1
253,298,1
254,250,1
254,251,1
254,253,1
254,259,1
255,250,1
255,256,1
255,259,1
256,251,1
256,255,1
256,257,1
256,261,1
257,252,1
257,256,1
257,258,1
257,262,1
258,253,1
258,257,1
258,259,1
258,263,1
259,254,1
259,255,1
259,258,1
259,264,1
260,253,1
260,261,1
260,264,1
260,265,1
261,256,1
261,260,1
261,262,1
261,266,1
262,257,1
262,261,1
262,263,1
262,267,1
263,258,1
263,262,1
263,264,1
263,268,1
264,259,1
264,260,1
264,263,1
265,260,1
265,266,1
265,269,1
265,270,1
266,261,1
266,265,1
266,267,1
266,271,1
267,262,1
267,266,1
267,268,1
267,272,1
268,263,1
268,267,1
268,269,1
268,273,1
269,265,1
269,268,1
269,274,1
269,346,1
270,265,1
270,271,1
270,274,1
270,275,1
271,266,1
271,270,1
271,272,1
271,276,1
272,267,1
272,271,1
272,273,1
272,277,1
273,268,1
273,272,1
273,274,1
273,278,1
274,269,1
274,270,1
274,273,1
274,279,1
275,270,1
275,276,1
275,279,1
275,280,1
276,271,1
276,275,1
276,277,1
276,281,1
277,272,1
277,276,1
277,278,1
277,282,1
278,273,1
278,277,1
278,279,1
278,283,1
279,274,1
279,275,1
279,278,1
279,284,1
280,275,1
280,281,1
280,284,1
280,285,1
281,276,1
281,280,1
281,282,1
281,286,1
282,277,1
282,281,1
282,283,1
282,287,1
283,278,1
283,282,1
283,284,1
283,288,1
284,279,1
284,280,1
284,283,1
284,289,1
285,280,1
285,286,1
285,289,1
285,290,1
286,281,1
286,285,1
286,287,1
287,282,1
287,286,1
287,288,1
287,292,1
288,283,1
288,287,1
288,289,1
288,293,1
289,284,1
289,285,1
289,288,1
289,294,1
290,285,1
290,291,1
290,294,1
290,295,1
291,231,1
291,290,1
291,292,1
291,296,1
292,287,1
292,291,1
292,293,1
292,297,1
293,288,1
293,292,1
293,294,1
293,298,1
294,289,1
294,290,1
294,293,1
294,299,1
295,250,1
295,290,1
295,296,1
295,299,1
296,251,1
296,291,1
296,295,1
296,297,1
297,252,1
297,292,1
297,296,1
297,298,1
298,253,1
298,293,1
298,297,1
298,299,1
299,294,1
299,295,1
299,298,1
300,301,1
300,304,1
300,305,1
300,345,1
301,300,1
301,306,1
302,303,1
302,307,1
302,337,1
302,347,1
303,302,1
303,304,1
303,308,1
303,348,1
304,300,1
304,303,1
304,309,1
304,322,1
304,349,1
305,300,1
305,306,1
305,309,1
305,310,1
306,301,1
306,305,1
306,307,1
306,311,1
307,302,1
307,306,1
307,308,1
308,303,1
308,307,1
308,309,1
308,313,1
309,304,1
309,305,1
309,308,1
309,314,1
310,305,1
310,311,1
310,314,1
310,315,1
310,343,1
311,306,1
311,310,1
311,312,1
311,316,1
312,311,1
312,313,1
312,317,1
312,368,1
313,308,1
313,312,1
313,314,1
313,318,1
314,309,1
314,310,1
314,313,1
314,319,1
315,310,1
315,316,1
315,319,1
315,320,1
316,311,1
316,315,1
316,317,1
316,321,1
317,312,1
317,316,1
317,318,1
317,322,1
318,313,1
318,317,1
318,319,1
318,323,1
319,314,1
319,315,1
319,318,1
319,324,1
320,315,1
320,321,1
320,324,1
320,325,1
321,316,1
321,320,1
321,322,1
321,326,1
322,304,1
322,317,1
322,321,1
322,323,1
323,318,1
323,322,1
323,324,1
323,328,1
324,319,1
324,320,1
324,323,1
324,329,1
325,320,1
325,326,1
325,329,1
325,330,1
326,321,1
326,325,1
326,327,1
326,331,1
327,326,1
327,328,1
327,332,1
328,323,1
328,327,1
328,329,1
328,333,1
329,324,1
329,325,1
329,328,1
329,334,1
330,325,1
330,331,1
330,334,1
330,335,1
331,326,1
331,330,1
331,332,1
331,336,1
332,327,1
332,331,1
332,333,1
332,337,1
333,328,1
333,332,1
333,334,1
333,338,1
334,329,1
334,330,1
334,333,1
334,339,1
335,330,1
335,336,1
335,339,1
335,340,1
336,331,1
336,335,1
336,337,1
336,341,1
337,302,1
337,332,1
337,336,1
337,338,1
337,342,1
338,333,1
338,337,1
338,339,1
338,343,1
339,334,1
339,335,1
339,338,1
339,344,1
340,335,1
340,341,1
340,344,1
340,345,1
341,336,1
341,340,1
341,342,1
341,346,1
342,337,1
342,341,1
342,347,1
343,310,1
343,338,1
343,344,1
343,348,1
344,339,1
344,340,1
344,343,1
344,349,1
345,300,1
345,340,1
345,346,1
345,349,1
346,269,1
346,341,1
346,345,1
346,347,1
347,302,1
347,342,1
347,346,1
347,348,1
348,303,1
348,343,1
348,347,1
348,349,1
349,304,1
349,344,1
349,345,1
349,348,1
350,354,1
350,355,1
350,395,1
351,3,1
351,352,1
351,356,1
351,396,1
352,351,1
352,353,1
352,357,1
352,397,1
353,352,1
353,354,1
353,358,1
353,398,1
354,350,1
354,353,1
354,359,1
354,399,1
355,350,1
355,356,1
355,359,1
355,360,1
356,351,1
356,355,1
356,357,1
356,361,1
357,352,1
357,356,1
357,358,1
357,362,1
358,353,1
358,357,1
358,359,1
358,363,1
359,354,1
359,355,1
359,358,1
359,364,1
360,355,1
360,361,1
360,364,1
360,365,1
361,356,1
361,360,1
361,362,1
361,366,1
362,357,1
362,361,1
362,363,1
362,367,1
363,358,1
363,362,1
363,364,1
364,359,1
364,360,1
364,363,1
364,369,1
365,360,1
365,366,1
365,369,1
365,370,1
366,361,1
366,365,1
366,367,1
366,371,1
367,362,1
367,366,1
367,368,1
367,372,1
368,312,1
368,367,1
368,369,1
368,373,1
369,364,1
369,365,1
369,368,1
369,374,1
370,365,1
370,371,1
370,374,1
370,375,1
371,366,1
371,370,1
371,372,1
371,376,1
372,367,1
372,371,1
372,373,1
372,377,1
373,368,1
373,372,1
373,374,1
373,378,1
374,369,1
374,370,1
374,373,1
374,379,1
375,370,1
375,376,1
375,379,1
375,380,1
376,371,1
376,375,1
376,377,1
376,381,1
377,372,1
377,376,1
377,378,1
377,382,1
377,393,1
378,373,1
378,377,1
378,379,1
378,383,1
379,374,1
379,375,1
379,378,1
379,384,1
380,375,1
380,381,1
380,384,1
380,385,1
381,376,1
381,380,1
381,382,1
381,386,1
382,377,1
382,381,1
382,383,1
382,387,1
383,378,1
383,382,1
383,384,1
383,388,1
384,379,1
384,380,1
384,383,1
384,389,1
385,380,1
385,386,1
385,389,1
385,390,1
386,381,1
386,385,1
386,387,1
386,391,1
387,382,1
387,386,1
387,388,1
387,392,1
388,383,1
388,387,1
388,389,1
389,384,1
389,385,1
389,388,1
389,394,1
390,385,1
390,391,1
390,394,1
390,395,1
391,386,1
391,390,1
391,392,1
391,396,1
392,387,1
392,391,1
392,393,1
392,397,1
393,377,1
393,392,1
393,394,1
393,398,1
394,389,1
394,390,1
394,393,1
394,399,1
395,350,1
395,390,1
395,396,1
395,399,1
396,351,1
396,391,1
396,395,1
396,397,1
397,352,1
397,392,1
397,396,1
397,398,1
398,353,1
398,393,1
398,397,1
398,399,1
399,354,1
399,394,1
399,395,1
399,398,1
