from,to,weight
124,123,1
124,125,1
124,164,1
125,85,1
125,124,1
125,126,1
125,165,1
126,86,1
126,125,1
126,127,1
126,166,1
127,87,1
127,126,1
127,128,1
127,167,1
128,88,1
128,127,1
128,129,1
128,168,1
129,89,1
129,128,1
129,130,1
129,169,1
130,119,1
130,129,1
130,131,1
130,170,1
131,91,1
131,130,1
131,132,1
131,171,1
132,92,1
132,131,1
132,133,1
132,172,1
133,93,1
133,132,1
133,134,1
133,173,1
134,94,1
134,117,1
134,133,1
134,135,1
134,174,1
135,95,1
135,134,1
135,136,1
135,175,1
136,96,1
136,135,1
136,137,1
136,176,1
137,97,1
137,136,1
137,138,1
137,177,1
138,98,1
138,137,1
138,139,1
138,178,1
139,99,1
139,138,1
139,140,1
139,179,1
140,100,1
140,139,1
140,141,1
140,180,1
141,101,1
141,140,1
141,142,1
141,181,1
142,102,1
142,141,1
142,143,1
142,182,1
143,103,1
143,142,1
143,144,1
143,183,1
144,104,1
144,143,1
144,145,1
144,184,1
145,105,1
145,144,1
145,185,1
146,106,1
146,147,1
146,186,1
146,345,1
147,107,1
147,146,1
147,148,1
147,187,1
148,108,1
148,147,1
148,149,1
148,188,1
149,109,1
149,148,1
149,150,1
149,184,1
149,189,1
150,110,1
150,149,1
150,151,1
150,190,1
151,111,1
151,150,1
151,152,1
151,191,1
152,112,1
152,151,1
152,153,1
152,192,1
153,113,1
153,152,1
153,154,1
153,193,1
154,114,1
154,153,1
154,155,1
154,194,1
155,115,1
155,154,1
155,156,1
155,195,1
156,116,1
156,155,1
156,157,1
156,196,1
157,117,1
157,156,1
157,158,1
157,197,1
158,118,1
158,157,1
158,159,1
158,198,1
159,119,1
159,120,1
159,158,1
159,199,1
160,120,1
160,161,1
160,199,1
160,200,1
161,121,1
161,160,1
161,162,1
161,201,1
162,122,1
162,161,1
162,163,1
162,202,1
163,123,1
163,162,1
163,164,1
163,203,1
164,124,1
164,163,1
164,165,1
164,204,1
165,125,1
165,164,1
165,166,1
165,205,1
166,126,1
166,165,1
166,167,1
166,206,1
167,127,1
167,166,1
167,168,1
167,207,1
168,128,1
168,167,1
168,169,1
168,208,1
169,129,1
169,168,1
169,170,1
169,209,1
170,130,1
170,169,1
170,171,1
170,210,1
171,131,1
171,170,1
171,172,1
171,211,1
172,132,1
172,171,1
172,173,1
172,212,1
173,133,1
173,172,1
173,174,1
173,213,1
174,134,1
174,173,1
174,175,1
174,214,1
175,135,1
175,174,1
175,176,1
175,215,1
176,136,1
176,175,1
176,177,1
176,216,1
177,137,1
177,176,1
177,178,1
177,217,1
178,138,1
178,177,1
178,179,1
178,218,1
179,139,1
179,178,1
179,180,1
179,219,1
179,297,1
180,140,1
180,179,1
180,181,1
180,220,1
181,141,1
181,180,1
181,182,1
181,221,1
182,142,1
182,181,1
182,183,1
182,222,1
183,143,1
183,182,1
183,184,1
183,223,1
184,144,1
184,149,1
184,183,1
184,224,1
185,145,1
185,186,1
185,225,1
186,146,1
186,185,1
186,187,1
186,226,1
187,147,1
187,186,1
187,188,1
187,227,1
188,148,1
188,187,1
188,189,1
188,228,1
189,149,1
189,188,1
189,190,1
189,229,1
190,150,1
190,189,1
190,191,1
190,230,1
191,151,1
191,190,1
191,192,1
191,231,1
192,152,1
192,191,1
192,232,1
192,354,1
193,153,1
193,194,1
193,233,1
194,154,1
194,193,1
194,195,1
194,234,1
195,155,1
195,194,1
195,196,1
195,235,1
196,156,1
196,195,1
196,197,1
196,236,1
197,157,1
197,196,1
197,198,1
197,237,1
198,158,1
198,197,1
198,199,1
198,238,1
199,159,1
199,160,1
199,198,1
199,239,1
200,160,1
200,201,1
200,239,1
200,240,1
201,161,1
201,200,1
201,202,1
201,370,1
202,162,1
202,201,1
202,203,1
202,242,1
203,7,1
203,163,1
203,202,1
203,204,1
203,243,1
204,164,1
204,203,1
204,205,1
204,244,1
205,165,1
205,204,1
205,206,1
205,245,1
206,166,1
206,205,1
206,207,1
206,246,1
207,167,1
207,206,1
207,208,1
207,247,1
208,168,1
208,207,1
208,209,1
208,248,1
209,169,1
209,208,1
209,210,1
209,249,1
210,170,1
210,209,1
210,211,1
210,250,1
211,171,1
211,210,1
211,212,1
211,251,1
212,172,1
212,211,1
212,213,1
212,252,1
213,173,1
213,212,1
213,214,1
213,253,1
214,174,1
214,213,1
214,254,1
215,114,1
215,175,1
215,216,1
215,255,1
216,176,1
216,215,1
216,217,1
216,256,1
217,177,1
217,216,1
217,218,1
217,257,1
218,178,1
218,217,1
218,219,1
218,258,1
219,179,1
219,218,1
219,220,1
219,259,1
220,180,1
220,219,1
220,221,1
220,260,1
221,181,1
221,220,1
221,222,1
221,261,1
222,182,1
222,221,1
222,223,1
222,262,1
223,183,1
223,222,1
223,224,1
223,263,1
224,184,1
224,223,1
224,225,1
224,264,1
225,185,1
225,224,1
225,226,1
225,265,1
226,186,1
226,225,1
226,227,1
226,266,1
227,187,1
227,226,1
227,228,1
227,267,1
228,188,1
228,227,1
228,229,1
228,268,1
229,189,1
229,228,1
229,230,1
229,269,1
230,190,1
230,229,1
230,231,1
230,270,1
231,191,1
231,230,1
231,232,1
231,271,1
232,192,1
232,231,1
232,233,1
232,272,1
233,193,1
233,232,1
233,234,1
233,273,1
234,194,1
234,233,1
234,235,1
234,274,1
235,195,1
235,234,1
235,236,1
235,275,1
236,196,1
236,235,1
236,237,1
236,276,1
237,197,1
237,236,1
237,238,1
237,277,1
238,198,1
238,237,1
238,239,1
238,278,1
239,199,1
239,200,1
239,238,1
239,279,1
240,200,1
240,241,1
240,279,1
240,280,1
241,240,1
241,242,1
241,281,1
242,68,1
242,202,1
242,241,1
242,243,1
242,282,1
243,203,1
243,242,1
243,244,1
243,283,1
244,204,1
244,243,1
244,245,1
244,284,1
245,205,1
245,244,1
245,246,1
245,285,1
246,206,1
246,245,1
246,247,1
246,286,1
247,207,1
247,246,1
247,248,1
247,287,1
248,208,1
248,247,1
248,249,1
248,288,1
249,209,1
249,248,1
249,250,1
249,289,1
250,210,1
250,249,1
250,251,1
250,290,1
251,211,1
251,250,1
251,252,1
251,291,1
252,212,1
252,251,1
252,253,1
252,292,1
253,213,1
253,252,1
253,254,1
253,293,1
254,214,1
254,253,1
254,255,1
254,294,1
255,215,1
255,254,1
255,256,1
255,295,1
256,216,1
256,255,1
256,257,1
256,296,1
257,217,1
257,256,1
257,258,1
257,297,1
258,218,1
258,257,1
258,259,1
258,298,1
259,219,1
259,258,1
259,260,1
259,299,1
260,220,1
260,259,1
260,261,1
260,300,1
261,221,1
261,260,1
261,262,1
261,301,1
262,222,1
262,261,1
262,263,1
262,302,1
263,223,1
263,262,1
263,264,1
263,303,1
264,224,1
264,263,1
264,265,1
264,304,1
265,225,1
265,264,1
265,266,1
265,305,1
266,226,1
266,265,1
266,267,1
266,306,1
267,227,1
267,266,1
267,268,1
267,307,1
268,228,1
268,267,1
268,269,1
268,308,1
269,229,1
269,268,1
269,270,1
269,309,1
270,230,1
270,269,1
270,271,1
270,310,1
271,231,1
271,270,1
271,272,1
271,311,1
272,232,1
272,271,1
272,273,1
272,312,1
273,233,1
273,272,1
273,274,1
273,313,1
274,234,1
274,273,1
274,275,1
274,314,1
275,235,1
275,274,1
275,276,1
275,315,1
276,236,1
276,275,1
276,277,1
276,316,1
277,237,1
277,276,1
277,278,1
277,317,1
278,238,1
278,277,1
278,279,1
278,318,1
279,239,1
279,240,1
279,278,1
279,319,1
280,240,1
280,281,1
280,319,1
280,320,1
280,386,1
281,241,1
281,280,1
281,282,1
281,321,1
282,242,1
282,281,1
282,283,1
282,322,1
283,243,1
283,282,1
283,284,1
283,323,1
284,244,1
284,283,1
284,285,1
284,324,1
285,245,1
285,284,1
285,286,1
285,325,1
286,246,1
286,285,1
286,287,1
286,326,1
287,247,1
287,286,1
287,288,1
287,327,1
288,248,1
288,287,1
288,289,1
288,328,1
289,249,1
289,288,1
289,290,1
289,329,1
290,250,1
290,289,1
290,291,1
290,330,1
291,251,1
291,290,1
291,292,1
291,331,1
292,252,1
292,291,1
292,332,1
292,373,1
293,253,1
293,294,1
293,333,1
294,254,1
294,293,1
294,295,1
294,334,1
295,255,1
295,294,1
295,296,1
295,335,1
296,256,1
296,295,1
296,297,1
296,336,1
297,179,1
297,257,1
297,296,1
297,298,1
298,258,1
298,297,1
298,299,1
298,338,1
299,259,1
299,298,1
299,300,1
299,339,1
300,260,1
300,299,1
300,301,1
300,340,1
301,261,1
301,300,1
301,302,1
301,341,1
302,262,1
302,301,1
302,303,1
302,342,1
303,263,1
303,302,1
303,304,1
303,343,1
304,264,1
304,303,1
304,305,1
304,344,1
305,265,1
305,304,1
305,306,1
305,345,1
306,266,1
306,305,1
306,307,1
306,346,1
307,267,1
307,306,1
307,308,1
307,347,1
308,268,1
308,307,1
308,309,1
308,348,1
309,269,1
309,308,1
309,310,1
309,349,1
310,270,1
310,309,1
310,311,1
310,350,1
311,271,1
311,310,1
311,312,1
311,351,1
312,272,1
312,311,1
312,313,1
312,352,1
313,273,1
313,312,1
313,314,1
313,353,1
314,274,1
314,313,1
314,315,1
314,354,1
315,275,1
315,314,1
315,316,1
315,355,1
316,276,1
316,315,1
316,317,1
316,356,1
317,277,1
317,316,1
317,318,1
317,357,1
318,278,1
318,317,1
318,319,1
318,358,1
319,279,1
319,280,1
319,318,1
319,359,1
320,280,1
320,321,1
320,359,1
320,360,1
321,281,1
321,320,1
321,322,1
321,361,1
322,282,1
322,321,1
322,323,1
322,362,1
323,283,1
323,322,1
323,324,1
323,363,1
324,284,1
324,323,1
324,325,1
324,364,1
325,285,1
325,324,1
325,326,1
325,365,1
326,286,1
326,325,1
326,327,1
326,366,1
327,287,1
327,326,1
327,328,1
327,367,1
328,288,1
328,327,1
328,329,1
328,368,1
329,289,1
329,328,1
329,330,1
329,369,1
330,290,1
330,329,1
330,331,1
330,370,1
331,291,1
331,330,1
331,332,1
331,371,1
332,292,1
332,331,1
332,333,1
332,372,1
333,293,1
333,332,1
333,334,1
333,373,1
334,294,1
334,333,1
334,335,1
334,374,1
335,295,1
335,334,1
335,336,1
335,375,1
336,296,1
336,335,1
336,337,1
336,376,1
337,336,1
337,338,1
337,377,1
338,298,1
338,337,1
338,339,1
338,378,1
339,299,1
339,338,1
339,340,1
339,379,1
340,300,1
340,339,1
340,341,1
340,380,1
341,301,1
341,340,1
341,342,1
341,381,1
342,302,1
342,341,1
342,343,1
342,382,1
343,303,1
343,342,1
343,344,1
343,383,1
344,304,1
344,343,1
344,345,1
344,384,1
345,146,1
345,305,1
345,344,1
345,346,1
345,385,1
346,306,1
346,345,1
346,347,1
346,386,1
347,307,1
347,346,1
347,348,1
347,387,1
348,308,1
348,347,1
348,349,1
348,388,1
349,309,1
349,348,1
349,350,1
349,389,1
350,310,1
350,349,1
350,351,1
350,390,1
351,311,1
351,350,1
351,352,1
351,391,1
352,312,1
352,351,1
352,353,1
352,392,1
353,313,1
353,352,1
353,354,1
353,393,1
354,192,1
354,314,1
354,353,1
354,355,1
354,394,1
355,315,1
355,354,1
355,356,1
355,395,1
356,316,1
356,355,1
356,357,1
356,396,1
357,317,1
357,356,1
357,358,1
357,397,1
358,318,1
358,357,1
358,359,1
358,398,1
359,319,1
359,320,1
359,358,1
359,399,1
360,0,1
360,320,1
360,361,1
360,399,1
361,1,1
361,321,1
361,360,1
361,362,1
362,2,1
362,322,1
362,361,1
362,363,1
363,3,1
363,323,1
363,362,1
363,364,1
364,4,1
364,324,1
364,363,1
364,365,1
365,5,1
365,325,1
365,364,1
365,366,1
366,6,1
366,326,1
366,365,1
366,367,1
367,7,1
367,327,1
367,366,1
367,368,1
368,8,1
368,328,1
368,367,1
368,369,1
369,9,1
369,329,1
369,368,1
369,370,1
370,10,1
370,201,1
370,330,1
370,369,1
370,371,1
371,11,1
371,331,1
371,370,1
371,372,1
372,12,1
372,332,1
372,371,1
372,373,1
373,13,1
373,292,1
373,333,1
373,372,1
373,374,1
374,14,1
374,334,1
374,373,1
374,375,1
375,15,1
375,335,1
375,374,1
375,376,1
376,16,1
376,336,1
376,375,1
376,377,1
377,17,1
377,337,1
377,376,1
377,378,1
378,18,1
378,338,1
378,377,1
378,379,1
379,19,1
379,339,1
379,378,1
379,380,1
380,20,1
380,340,1
380,379,1
380,381,1
381,21,1
381,341,1
381,380,1
381,382,1
382,22,1
382,342,1
382,381,1
382,383,1
383,23,1
383,343,1
383,382,1
383,384,1
384,24,1
384,344,1
384,383,1
384,385,1
385,25,1
385,345,1
385,384,1
386,26,1
386,280,1
386,346,1
386,387,1
387,27,1
387,347,1
387,386,1
387,388,1
388,28,1
388,348,1
388,387,1
388,389,1
389,29,1
389,349,1
389,388,1
389,390,1
390,30,1
390,350,1
390,389,1
390,391,1
391,31,1
391,351,1
391,390,1
391,392,1
392,32,1
392,352,1
392,391,1
392,393,1
393,33,1
393,353,1
393,392,1
393,394,1
394,34,1
394,354,1
394,393,1
394,395,1
395,35,1
395,355,1
395,394,1
395,396,1
396,36,1
396,356,1
396,395,1
396,397,1
397,37,1
397,357,1
397,396,1
397,398,1
398,38,1
398,358,1
398,397,1
398,399,1
399,39,1
399,359,1
399,360,1
399,398,1
